,,,date,,tweet_processed,,,target
1091,,,12/31/2016,," is caused by low serotonin. Serotonin motivates, hence why depressed people have no motivation. Activity creates serotonin",,,0
1143,,,12/31/2016,,People with depression are 4x more likely to have a heart attack ,,,0
1159,,,12/31/2016,,New year's eve is so sad to me because it's when my most beloved band split up.    ???ñ,,,0
1210,,,12/31/2016,,Everyone responds differently to  . Some patients take longer before noticing a difference in how they feel. .,,,0
1221,,,12/31/2016,,Happy new year... 2017 Bye bye the year of ,,,0
1236,,,12/31/2016,,"Honestly considering grabbing a cider, putting on Forest Gump and having a good ugly cry.  ",,,0
1243,,,12/31/2016,,Pray for all communities and individuals facing mental health crises.  ,,,0
1254,,,12/31/2016,,"Live in the present, live in the now!     pic.twitter.com/uBd53HFV3z",,,0
1256,,,12/31/2016,,Have u been secretly battling /? Make 2017 the year you tell someone & seek help. You deserve 2 be happy! ,,,0
1351,,,12/31/2016,,It's been a strange year. I beat  at last. I started 2 believe that  it really is2017 I'm ready ???Ö,,,0
1429,,,12/31/2016,, is in the news a lot for treating  and other conditions; but what is it? Contact us to learn more!  pic.twitter.com/3cOsMwidYM,,,0
1439,,,12/31/2016,,"Overall, right now, and that's what matters, I am happier and stronger than I was on the same day last year  ",,,0
1444,,,12/31/2016,,"I managed a continuous 118 day remission in  in 2016,though it was preceded by one of the longest&toughest episodes of depression",,,0
1454,,,12/31/2016,,Less than an hour into the year & someone has already upset me. Just put me down ???ß   ,,,0
1459,,,12/31/2016,,"Dissociation is quite something. Weird to be disconnected from internal feeling, the senses and the environment. Bless serotonin ",,,0
1466,,,12/31/2016,,"If you want a  treatment with little/no side effects, then you want to ask for  Therapy! pic.twitter.com/fJgV89iagH",,,0
1467,,,12/31/2016,,"Happy New Year!! Here's to 2017, believe me, it can't go any worse than 2016 did. Yay for 2017! Lol.  ",,,0
1478,,,12/31/2016,,Tweeting about mental illness doesn't make you brave. Having the courage every day to battle an invisible enemy does.  ,,,0
1520,,,12/31/2016,,Huhhh fuck... wish me luck!   ,,,0
1568,,,12/31/2016,,to all of you with  and  who aren't looking forward to the new year. You aren't alone??íïfeel free to message me if you want,,,0
1578,,,12/31/2016,,Cultivate supportive relationships in order to end ,,,0
1675,,,12/31/2016,,"Jesus I love it when people say ""don't be such a d-buzz just be happier"". Omg I never thought of that! Hey a cure   pic.twitter.com/vXagPPBCKH",,,0
1686,,,12/31/2016,,Something nobody will read   .  pic.twitter.com/XQ5Qtey1B4,,,0
1689,,,12/31/2016,,Getting a temporary break in the  to enjoy Rounda Rousey's loss ???Ñ Abusive bitch deserved it. ,,,0
1708,,,12/31/2016,,"Try to understand the blackness, lethargy, hopelessness, and loneliness they‚Äôre going through. ",,,0
1709,,,12/31/2016,,When ur father AND ur brother lost our transport card...    pic.twitter.com/ZvFZbIgIvo,,,0
1743,,,12/31/2016,,Just read that isolation can lead to ?????????? I've never seen another human in my LIFE and I am FINE AhahhahahaHA,,,0
1807,,,12/31/2016,,Someone quoted and hash tagged one of my tweets once with ,,,0
1821,,,12/31/2016,,"Too much tasks at work can cause stress, , and even poor performance",,,0
1834,,,12/31/2016,,"I really need to know which  composer wrote ""Bubbles,"" if only to know who to blame for my week-long melancholy... ",,,0
1845,,,12/31/2016,,Anger replaced by love = calming. If we love Him all things (& whatever angers you) will work together for good.  ,,,0
1853,,,12/31/2016,, therapy could be an effective option for treating  in adolescents.  pic.twitter.com/Dqo97PbLfn,,,0
1882,,,12/31/2016,,"Sometimes tears are hard to dry wanting only to say goodbye, there's too much to do so let this life live for you. ?© ",,,0
1892,,,12/31/2016,, can be treated and you can feel better,,,0
1942,,,12/30/2016,,Glad the way eastenders is doing Lee's storyline   ,,,0
1945,,,12/30/2016,,  I am legitimately afraid of using social media. Too neurotic.,,,0
1948,,,12/30/2016,,it does but it's not   pic.twitter.com/NdjFnOqSFP,,,0
16,,,12/31/2016,,If my life is goin to continue bein this boring then am definitely not ready for 2017 ,,,1
17,,,12/31/2016,,I get to spend New Year's home again alone and lonely. ???ï ,,,1
26,,,12/31/2016,,I really feel lk crying right now   ,,,1
44,,,12/31/2016,,"Sigh ???î another year coming to a close. For the first time in a while, I want to be alone.  (1/2)",,,1
60,,,12/31/2016,,Honestly I could use someone to talk to....,,,1
67,,,12/31/2016,,Anyone got kik? I need someone to talk too   ,,,1
68,,,12/31/2016,,Can't sleep..got so much on my mind ,,,1
69,,,12/31/2016,,I spent hundreds of dollars on makeup online to cover my ugly face ;-;   ,,,1
76,,,12/31/2016,,Not only have I posted a blog post daily for 2 months I've also filmed and uploaded a daily vlog whilst being severely  ,,,1
79,,,12/31/2016,,"Wish I was one of those girls that has a dad that would do anything for them, not a jerk of a sperm donor ",,,1
94,,,12/30/2016,,stage of my  when everything loosing meaning but i dont think i am ,,,1
95,,,12/30/2016,,I've literally been in the bed all day. ,,,1
169,,,12/30/2016,,Forgot my cheese cake at work ,,,1
171,,,12/30/2016,,I have to pick up all the pieces of my heart & dignity! All over again .. by myself .. that's so pathetic & humiliating .. ??íî??§ß ,,,1
187,,,12/30/2016,,One thing that always makes me sad is when I think about my life too much. The key is to keep myself distracted!  ,,,1
188,,,12/30/2016,,I can be so emotional... Way too emotional! ,,,1
203,,,12/30/2016,,Visited with my ex tonight. Not good.  ,,,1
212,,,12/30/2016,,Can't for one moment think why I've never had a girlfriend. ???ï    pic.twitter.com/GkMrIhR6LI,,,1
215,,,12/29/2016,,if I could I would feel nothing that's the truth and I don't care. the world is cold and life's not fair.   ,,,1
238,,,12/29/2016,,"Omfgoodness! I have gained soooooooooo much weight, it is on like donkey Kong! ",,,1
248,,,12/29/2016,,Just want to stay in bed all day... ,,,1
259,,,12/29/2016,,I shouldnt let it bother me but it does. I hate nights like this when my thoughts wont leave me in peace.  ,,,1
268,,,12/29/2016,,I don't know why these whole things are happening to me. I feel so  and . I don't know what to say to my parents too. ,,,1
280,,,12/29/2016,,Maybe I won't see 2017. I don't know.   ,,,1
283,,,12/29/2016,,Having a day where I hate myself for not perusing art stuff harder & being too sad to do anything about that.  ,,,1
289,,,12/28/2016,,I am the blue ball.     pic.twitter.com/Cy0nFtBk1I,,,1
297,,,12/28/2016,,"If Russia, Saudia or Iran wants to use an extra man to die for them in any battlefield anywhere in the world would happily join, ",,,1
332,,,12/28/2016,,"Reading tweets about someone's death makes me think I'll die someday, maybe soon, who knows... ",,,1
358,,,12/28/2016,,I'm falling apart and no one cares   pic.twitter.com/2APJu6tKV0,,,1
383,,,12/27/2016,,I can tell by the end of the night I'm gonna cut my arm  ,,,1
390,,,12/27/2016,,It's only 7:20pm and I'm off my tits on alcohol   ,,,1
404,,,12/27/2016,,Is it bad I'm thinking bout saying fucc work and Gettin Drunk aGain ,,,1
413,,,12/27/2016,,Found out something today apparently im a bad person???? ,,,1
418,,,12/27/2016,,"I would never kill myself, but I don't think I would do anything to stop death from coming ",,,1
431,,,12/27/2016,,"How do you put your heart and souls into something for 5+ years, and get treated like you don't exist there? ",,,1
433,,,12/27/2016,,Wounds and scars look beautiful on my body ...   ,,,1
441,,,12/27/2016,,Really feel like shouting and throw things. I'm just so vexed.  ,,,1
443,,,12/27/2016,,Only the insecure withhold praise of another's achievements     ,,,1
445,,,12/27/2016,,"I'm always uncomfortable, especially now that I've picked up so much weight.  I'm the heaviest I've ever been in my life.  .",,,1
472,,,12/26/2016,,Talking about my sexuality like its a wildfire. ,,,1
475,,,12/26/2016,,.  I really don't want to interact with anyone in person  today.,,,1
476,,,12/26/2016,,Biggest regret till now -  Ageing beyond teens!  ,,,1
491,,,12/26/2016,,Need to get out of this godforsaken place  ,,,1
505,,,12/26/2016,,I feel like I'm waiting for something that isn't going happen.    pic.twitter.com/duO3xqIPNE,,,1
506,,,12/26/2016,,one sec ur  and the other ur ,,,1
523,,,12/26/2016,,When your scares get re opened an its like pooring salt in them. I hate this feeling. All the pain im in again ,,,1
533,,,12/26/2016,,everything is coming back to me all of a sudden. This ... is not a good feeling at all   ,,,1
537,,,12/26/2016,,"Had to listen to someone tell me how wonderful his Christmas was, dinner, games, etc. Then he asked about mine. ",,,1
542,,,12/25/2016,,"Over the past 2 days I've drank 27 bottles of beer, 2 pints of cider and half a bottle of prosecco.  ",,,1
552,,,12/25/2016,,Ive no one to talk to at this hour.  ,,,1
564,,,12/25/2016,,I don't know why but I'm suddenly very  ????,,,1
565,,,12/25/2016,,"Gutted ,my slipped disk decided to come back last night,led in bed on Christmas Day while my family having fun downstairs  ",,,1
566,,,12/25/2016,,I dont usually feel much...but when i do...it sucks so much   ,,,1
569,,,12/25/2016,,Back to the same stage where I was once in the month of May-June!   I wish I could delete year 2016 forever!,,,1
591,,,12/25/2016,,I wish I wasn't so emotionally all over the place. I feel bad 4 people who have 2 deal with me. I'm such a fuck up... ???£  ,,,1
607,,,12/25/2016,,I've had 18 beers today and I'm going to have more. It's gonna be a long day  ,,,1
614,,,12/24/2016,,I'm on my 14th or 15th beer now. God I'm so alone please let me die. ‚?π??î´  ,,,1
622,,,12/24/2016,,Really thinking about killing myself now   ,,,1
631,,,12/24/2016,,Realized that not ever having children has made me .,,,1
643,,,12/24/2016,,"I know I sound like ,  hot mess. But I just don't know I am related to such mean .",,,1
679,,,12/23/2016,,I dont know how many beers I've had and I dont know how many more im going to have all I know is im getting drunk  ,,,1
699,,,12/23/2016,,"How can someone be happy at xmas, when you can't be with the ones you love?   ",,,1
736,,,12/23/2016,,"When I was a little boy, I never dreamed I'd end up like this.  .",,,1
741,,,12/23/2016,,I think my habit of reading  with morning  is the root cause of the  feeling throughout the day! specially in 2016,,,1
748,,,12/22/2016,,very depressed rn... just got done crying my eyes out again:/ but feeling very masculine rn...    pic.twitter.com/nLb1sEozuU,,,1
762,,,12/22/2016,,It's time like this that the lord is testing me and I just want give up. Just kill me now!   ,,,1
771,,,12/22/2016,,I cant wait to disappear and get forgotten.???î ,,,1
774,,,12/22/2016,,I'm  the same way the Jews were depressed right before they LEFT  !!!,,,1
782,,,12/22/2016,,Woke up feeling  AF. Okay. Guess that's how today is gonna be.,,,1
785,,,12/22/2016,,  How come I see no value in my own life...?  It feels like I was born this way; seeing no self values.,,,1
786,,,12/22/2016,,My sister is having an emotional breakdown about aging and death. Something she didn't take me seriously about a few months ago ,,,1
793,,,12/22/2016,,How would you feel if your parents were to argue each and every single day?  ,,,1
809,,,12/22/2016,,One step forward multiple steps back. Still no idea what I can do about it. ,,,1
811,,,12/22/2016,,Applied to 5 universities already. Now I need my Fasfa and scholarship letters ,,,1
835,,,12/21/2016,,My best friend died 10 years ago on this day in a car crash. Y after 10 years is it still killing me. Literally torn up Need HELP ,,,1
838,,,12/21/2016,,Being extremely  over my other half agreeing to divorce instead of coming to peace then someone asks if I'm okay....  pic.twitter.com/fgpQKQwhYw,,,1
861,,,12/21/2016,,ok im running out of steam because god im feeling so  this morning,,,1
866,,,12/21/2016,,Thank god the last presentation is over! ‚úå tomorrow is our last day at uni this year. We really need a few days off.  ,,,1
881,,,12/21/2016,,Have u ever felt so  u feel like u have to throw up 24/7 ????,,,1
889,,,12/21/2016,,I feel so   and a tad  but I'm afraid to call a friend :(,,,1
905,,,12/20/2016,,Everyday I can't wait to sleep ,,,1
920,,,12/20/2016,,"Why am i so  today,  everywhere!",,,1
922,,,12/20/2016,,"This day ended poorly. i ended up calling Sally a ""royal pain in the ass"" which I don't seem to think is very bad. Whatever tho ",,,1
925,,,12/20/2016,,Why must my mother marry this man  ,,,1
930,,,12/20/2016,,It's lke everyone around me is feeling all festive and there me like all  and with me  lkke sky high not feeling festive,,,1
938,,,12/20/2016,,"I'm , , Crying, and just feeling fucking Lousy today. I need a friend today to Perk me up. Hopefully. or least lend a ear.",,,1
963,,,12/20/2016,,Goodnight everyone hope you had a good day!   and everything between,,,1
965,,,12/20/2016,,Today is probably one of the worst days of my life and idk what to do  ,,,1
966,,,12/20/2016,,I don't have any gifs to suit my mood for once  ,,,1
972,,,12/20/2016,,"Ppl think it's just so easy to change your whole life, but it's not. Ugh, money ",,,1
980,,,12/19/2016,,"Using one of my favorite movies of all time to express my feelings is sometimes...more just validation than healing, I suppose.   pic.twitter.com/HzUFRLMgKC",,,1
985,,,12/19/2016,,My kids really spending Christmas without me lmao I'm liable to hop on a flight ,,,1
992,,,12/19/2016,,"Why the fuck am I hanging on this long, why don't I just kill myself? Oh yeah because I still have false hope.  ",,,1
1082,,,12/31/2016,,"I would do one of the friends of 2016 lists, only problem is I need friends to make that  ",,,1
1102,,,12/31/2016,,Youve lost weight howd you do it?  Depression fueled apathy toward food and life in general.  I havent tried that yet! ???í ,,,1
1109,,,12/31/2016,,Fighting with exboyfriend-  Me: I need space.  Him: Maybe if you didn't take so many meds... Me: hahahahahaha   ,,,1
1113,,,12/31/2016,,"Current mood: Jealous of bears... or Snow White... or Rumplestiltsken. I just want to sleep for a few months, ok?  ",,,1
1132,,,12/31/2016,,"Makeup on, comfy yet nice looking jeans and top on. Ok, we can do this.   ",,,1
1137,,,12/31/2016,,My 10 days off work is almost over and I‚Äôve spent probably about 70% of it in bed.  Thank you ,,,1
1138,,,12/31/2016,,*waves white flag* I completely got up on the bottom side of the bed. I'm trying to do everything to feel better.  ,,,1
1179,,,12/31/2016,,As a child I was scared of monsters beneath the bed. Now that I'm older I realize the monster Is me.   ,,,1
1223,,,12/31/2016,,"I'm okay.  , Thank you for staying when everyone else left.",,,1
1261,,,12/31/2016,,"‚ÄúI couldn‚Äôt be with people and I didn‚Äôt want to be alone."" ",,,1
1263,,,12/31/2016,,"On this day of resolutions and celebration, thinking kind thoughts for everyone fighting ",,,1
1281,,,12/31/2016,,Determined to cut the string but have no scissors or knife and I'm  too weak to break it.    pic.twitter.com/bPkMtyrl3t,,,1
1333,,,12/31/2016,,Yes I have  but I refuse to give up I'm going to keep fighting,,,1
1347,,,12/31/2016,,"Live a normal life and have friends and go out and have fun, believe me. But my    etc all stop that. Not by choice???¢",,,1
1366,,,12/31/2016,,A few hours till 2017... If you told me i would still be here 4 years ago i would have never believed you. ,,,1
1396,,,12/31/2016,,Starting to feel really anxious and sad and empty. ,,,1
1422,,,12/31/2016,,Fuck fuck fuck fuck    pic.twitter.com/1euSw97Anz,,,1
1431,,,12/31/2016,,An hour and 35 minutes till 2017 come. I'm still depressed and hopeless. Feel really shitty.  ,,,1
1436,,,12/31/2016,,I know  can't just go and my  will always rear it's ugly head. But I need to get better.,,,1
1477,,,12/31/2016,,30 mins apart. In the second pic I have managed to get my mask on before I left to celebrate new years.   pic.twitter.com/vwwWtD7vMk,,,1
1482,,,12/31/2016,,"Only difference being that now I hurt more than so, because  led me to vertebral, sacral, radial fractures. GG N1 2016.",,,1
1504,,,12/31/2016,,Any suggestions for helping recurring ?  pic.twitter.com/wmHXU2rJCs,,,1
1536,,,12/31/2016,,"Yes brain. This gloomy, sad, turbulent, low energy feeling is a sign of my certain death. Now is the time to get worried. ",,,1
1550,,,12/31/2016,,"‚ÄúI didn‚Äôt want to wake up. I was having a much better time asleep. And that‚Äôs really sad."" ",,,1
1559,,,12/31/2016,,Forgot to take my SSRI yesterday. Didn't notice it that I didn't take the meds. Let's see what side-effects the day brings ,,,1
1581,,,12/31/2016,,Trying my best to function as a normal human being. Feeling like a zombie.  ,,,1
1607,,,12/31/2016,,I need to get to a place where I can separate my disconnects from reality. So far the drugs aren't helping much.  ,,,1
1629,,,12/31/2016,,I'm feeling a little down.. Time for bed.   ,,,1
1647,,,12/31/2016,,Sadness overcomes. Darkness beats light. Numbness is relief.  ,,,1
1698,,,12/31/2016,,This loneliness is a black hole in which I cannot seem to escape... ,,,1
1703,,,12/31/2016,,When the thing you cut with goes dull so you only get 3 good cuts in and the rest are just fails. Just fabulous! :/  ,,,1
1766,,,12/31/2016,,38. I've realised you shouldn't be ashamed to admit you suffer from  and it's best out in the open ,,,1
1771,,,12/31/2016,,Those days when you wish a hole would open beneath you and swallow you whole so your brain will shut the hell up ,,,1
1777,,,12/31/2016,,And the big black dog sat beside me and reminded me about ALL the pain and how chronic pain works4 whole year ahead    pic.twitter.com/6rUeGHan9B,,,1
1783,,,12/31/2016,,Always forget about  especially lately after suffering with  and trying to get better. Also I prefer ,,,1
1796,,,12/31/2016,,Wanting to be skin   ???≠ pic.twitter.com/gzeDkX0Z71,,,1
1838,,,12/31/2016,,Always that shit! I'm going to be single like 4 ever   pic.twitter.com/PWlkFOYPrK,,,1
1842,,,12/31/2016,,I'm screaming in the inside and I don't know how to make it stop   pic.twitter.com/q1rzFILkWE,,,1
1880,,,12/31/2016,,I just want someone to look at me and be proud...I want to feel loved again...,,,1
1890,,,12/31/2016,,Have realized much of this  is grief over things not being the way want them to be. Social media tears at wounds so hard to heal.,,,1
1933,,,12/30/2016,,The incredible Dr. David Feifel and I. Wouldn't be alive if it wasn't for this man! Such an amazing person!    pic.twitter.com/UW3p1yD9EZ,,,1
1941,,,12/30/2016,,"Hate having , feels like I'm on an out of control roller coaster! ???≠ Keep being told 'snap out of it' - If only it was that easy!",,,1
